time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-22 00:00:00+00:00,2,2,8.0,4.0
2022-12-23 00:00:00+00:00,2,2,54.0,1.0
2022-12-24 00:00:00+00:00,2,2,175.0,1.0
2022-12-25 00:00:00+00:00,2,2,1.0,1.0
2022-12-26 00:00:00+00:00,8,6,,
2022-12-27 00:00:00+00:00,2,2,11.0,2.0
2022-12-28 00:00:00+00:00,6,4,3.0,2.0
2022-12-29 00:00:00+00:00,4,4,1.0,1.0
2022-12-30 00:00:00+00:00,2,2,,
2022-12-31 00:00:00+00:00,1,1,,
2023-01-01 00:00:00+00:00,2,2,,
2023-01-02 00:00:00+00:00,8,5,1.0,1.0
2023-01-03 00:00:00+00:00,7,4,36.0,6.0
2023-01-04 00:00:00+00:00,5,3,7.0,3.0
