time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-18 00:00:00+00:00,4.0,3.0,,
2023-05-19 00:00:00+00:00,2.0,2.0,85.0,2.0
2023-05-20 00:00:00+00:00,2.0,2.0,32.0,3.0
2023-05-21 00:00:00+00:00,4.0,3.0,38.0,4.0
2023-05-22 00:00:00+00:00,8.0,6.0,9.0,3.0
2023-05-23 00:00:00+00:00,3.0,3.0,25.0,6.0
2023-05-24 00:00:00+00:00,2.0,2.0,3.0,1.0
2023-05-25 00:00:00+00:00,3.0,3.0,31.0,2.0
2023-05-26 00:00:00+00:00,3.0,3.0,5.0,4.0
2023-05-27 00:00:00+00:00,3.0,3.0,55.0,2.0
2023-05-28 00:00:00+00:00,3.0,3.0,2.0,2.0
2023-05-29 00:00:00+00:00,9.0,7.0,34.0,4.0
2023-05-30 00:00:00+00:00,2.0,2.0,5.0,3.0
2023-05-31 00:00:00+00:00,,,7.0,1.0
