url_path,views_total,views_unique
/miroapp/api-clients/blob/main/packages/generator/spec.json,43,23
/miroapp/api-clients,28,21
/miroapp/api-clients/pulls,6,4
/miroapp/api-clients/issues,3,3
/miroapp/api-clients/actions/runs/24783399350/job/72520556242,2,2
/miroapp/api-clients/blob/main/LICENSE,2,2
/miroapp/api-clients/blob/main/packages/miro-api-python/example/app.py,2,2
/miroapp/api-clients/tree/main/packages/miro-api-python/example,2,2
/miroapp/api-clients/blob/main/spec.json,2,1
/miroapp/api-clients/commit/485f5d589e7b6637e0a0ea1922c0a2ebea5b4b33,2,1
