url_path,views_total,views_unique
/miroapp/api-clients,44,26
/miroapp/api-clients/tree/main/packages/miro-api-python/example,39,29
/miroapp/api-clients/tree/main/packages/miro-api-python,20,14
/miroapp/api-clients/blob/main/packages/miro-api-python/example/app.py,14,11
/miroapp/api-clients/tree/main/apps,12,7
/miroapp/api-clients/blob/041de24ebf7955432b447d887ede066ad4c7e2c7/packages/generator/spec.json,11,2
/miroapp/api-clients/tree/main/packages/miro-api-python/miro_api,10,6
/miroapp/api-clients/tree/main/packages,9,6
/miroapp/api-clients/blob/041de24ebf7955432b447d887ede066ad4c7e2c7/packages/generator/scripts/generate-node-client.sh,8,1
/miroapp/api-clients/tree/main,7,3
