time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-07 00:00:00+00:00,3,3,18.0,2.0
2024-02-08 00:00:00+00:00,3,3,2.0,2.0
2024-02-09 00:00:00+00:00,4,4,28.0,3.0
2024-02-10 00:00:00+00:00,3,3,2.0,2.0
2024-02-11 00:00:00+00:00,2,2,8.0,4.0
2024-02-12 00:00:00+00:00,15,10,26.0,6.0
2024-02-13 00:00:00+00:00,2,2,19.0,2.0
2024-02-14 00:00:00+00:00,1,1,9.0,2.0
2024-02-15 00:00:00+00:00,2,2,7.0,2.0
2024-02-16 00:00:00+00:00,10,6,41.0,6.0
2024-02-17 00:00:00+00:00,3,3,7.0,3.0
2024-02-18 00:00:00+00:00,2,2,,
2024-02-19 00:00:00+00:00,13,7,4.0,4.0
2024-02-20 00:00:00+00:00,2,2,1.0,1.0
