url_path,views_total,views_unique
/miroapp/api-clients/blob/main/packages/generator/spec.json,32,18
/miroapp/api-clients,28,22
/miroapp/api-clients/tree/main/scripts,10,10
/miroapp/api-clients/forks,9,9
/miroapp/api-clients/tree/main/.frontmatter/content,9,9
/miroapp/api-clients/blob/main/packages/miro-api-python/miro_api/rest.py,9,1
/miroapp/api-clients/commit/485f5d589e7b6637e0a0ea1922c0a2ebea5b4b33,9,1
/miroapp/api-clients/tree/main/packages/miro-api-python/miro_api,9,1
/miroapp/api-clients/blob/main/packages/miro-api-python/miro_api/configuration.py,8,1
/miroapp/api-clients/network/dependents,6,6
