url_path,views_total,views_unique
/miroapp/api-clients/blob/main/packages/generator/spec.json,32,27
/miroapp/api-clients,17,12
/miroapp/api-clients/pulls,15,2
/miroapp/api-clients/tree/main/packages/miro-api-python/example,11,10
/miroapp/api-clients/tree/main,5,4
/miroapp/api-clients/actions,4,1
/miroapp/api-clients/blob/main/packages/generator/scripts/generate-python-client.sh,4,1
/miroapp/api-clients/blob/041de24ebf7955432b447d887ede066ad4c7e2c7/packages/generator/spec.json,3,3
/miroapp/api-clients/pull/426,3,2
/miroapp/api-clients/tree/main/packages/miro-api-python,3,2
