url_path,views_total,views_unique
/miroapp/api-clients/blob/main/packages/generator/spec.json,36,22
/miroapp/api-clients,26,22
/miroapp/api-clients/pulls,5,3
/miroapp/api-clients/tree/main/packages/miro-api-python/example,4,3
/miroapp/api-clients/blob/main/packages/miro-api-python/example/app.py,3,3
/miroapp/api-clients/blob/main/LICENSE,2,2
/miroapp/api-clients/issues,2,2
/miroapp/api-clients/tree/main/packages/miro-api-python/miro_api,2,2
/miroapp/api-clients/blob/main/spec.json,2,1
/miroapp/api-clients/commit/485f5d589e7b6637e0a0ea1922c0a2ebea5b4b33,2,1
