url_path,views_total,views_unique
/miroapp/api-clients/commits/main,32,2
/miroapp/api-clients/tree/main/packages/miro-api-python,22,4
/miroapp/api-clients,20,17
/miroapp/api-clients/blob/main/packages/generator/spec.json,17,5
/miroapp/api-clients/tree/main/apps,16,5
/miroapp/api-clients/tree/main/packages,12,3
/miroapp/api-clients/tree/main/packages/miro-api,10,3
/miroapp/api-clients/tree/main/packages/miro-api-python/example,10,3
/miroapp/api-clients/tree/main/packages/miro-api-python/miro_api,10,1
/miroapp/api-clients/blob/main/packages/miro-api-python/example/app.py,8,3
