url_path,views_total,views_unique
/miroapp/api-clients,19,14
/miroapp/api-clients/blob/main/packages/generator/spec.json,13,3
/miroapp/api-clients/tree/main/packages,10,4
/miroapp/api-clients/tree/main/apps,9,4
/miroapp/api-clients/tree/main/packages/miro-api,8,4
/miroapp/api-clients/blob/main/packages/miro-api/api/apis.ts,8,1
/miroapp/api-clients/blob/main/packages/miro-api/highlevel/Item.ts,6,1
/miroapp/api-clients/tree/main/packages/miro-api/model,6,1
/miroapp/api-clients/blob/main/packages/miro-api/model/cardStyle.ts,5,1
/miroapp/api-clients/issues,4,3
