url_path,views_total,views_unique
/miroapp/api-clients,45,30
/miroapp/api-clients/blob/main/packages/generator/spec.json,42,32
/miroapp/api-clients/issues,17,10
/miroapp/api-clients/tree/main/packages/miro-api-python/example,12,11
/miroapp/api-clients/blob/main/packages/miro-api-python/example/README.md,11,3
/miroapp/api-clients/tree/main/apps,9,8
/miroapp/api-clients/tree/main/packages/miro-api,8,8
/miroapp/api-clients/tree/main/packages/miro-api-python,8,7
/miroapp/api-clients/pulls,6,5
/miroapp/api-clients/tree/main,6,5
