time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-14 00:00:00+00:00,5,3,1,1
2025-06-15 00:00:00+00:00,1,1,4,3
2025-06-16 00:00:00+00:00,7,7,9,7
2025-06-17 00:00:00+00:00,6,6,4,4
2025-06-18 00:00:00+00:00,4,4,26,5
2025-06-19 00:00:00+00:00,5,5,11,4
2025-06-20 00:00:00+00:00,4,4,6,4
2025-06-21 00:00:00+00:00,3,3,4,4
2025-06-22 00:00:00+00:00,1,1,7,3
2025-06-23 00:00:00+00:00,4,4,14,6
2025-06-24 00:00:00+00:00,3,3,17,7
2025-06-25 00:00:00+00:00,4,3,23,8
2025-06-26 00:00:00+00:00,6,6,6,4
2025-06-27 00:00:00+00:00,1,1,13,9
