url_path,views_total,views_unique
/miroapp/api-clients,35,31
/miroapp/api-clients/blob/main/packages/generator/spec.json,21,19
/miroapp/api-clients/pulls,8,8
/miroapp/api-clients/issues,6,6
/miroapp/api-clients/blob/041de24ebf7955432b447d887ede066ad4c7e2c7/packages/generator/spec.json,4,4
/miroapp/api-clients/tree/main/packages/miro-api,4,3
/miroapp/api-clients/commit/b8b88f2b0a8747e7cd23722f242cf9edcf64f191,4,1
/miroapp/api-clients/tree/main/packages/miro-api-python,2,2
/miroapp/api-clients/blame/041de24ebf7955432b447d887ede066ad4c7e2c7/packages/generator/spec.json,1,1
/miroapp/api-clients/blob/main/MODELS.md,1,1
