time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-29 00:00:00+00:00,4,4,18.0,5.0
2023-06-30 00:00:00+00:00,2,2,9.0,3.0
2023-07-01 00:00:00+00:00,2,2,,
2023-07-02 00:00:00+00:00,2,2,23.0,5.0
2023-07-03 00:00:00+00:00,8,5,3.0,3.0
2023-07-04 00:00:00+00:00,2,2,14.0,5.0
2023-07-05 00:00:00+00:00,3,3,15.0,1.0
2023-07-06 00:00:00+00:00,5,4,1.0,1.0
2023-07-07 00:00:00+00:00,9,5,51.0,5.0
2023-07-08 00:00:00+00:00,2,2,,
2023-07-09 00:00:00+00:00,2,2,3.0,3.0
2023-07-10 00:00:00+00:00,8,6,4.0,3.0
2023-07-11 00:00:00+00:00,21,9,34.0,9.0
2023-07-12 00:00:00+00:00,10,5,9.0,2.0
