time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-26 00:00:00+00:00,6,6,6.0,4.0
2025-06-27 00:00:00+00:00,6,6,13.0,9.0
2025-06-28 00:00:00+00:00,2,2,,
2025-06-29 00:00:00+00:00,6,4,1.0,1.0
2025-06-30 00:00:00+00:00,13,8,18.0,6.0
2025-07-01 00:00:00+00:00,8,8,7.0,4.0
2025-07-02 00:00:00+00:00,3,3,11.0,5.0
2025-07-03 00:00:00+00:00,6,6,18.0,6.0
2025-07-04 00:00:00+00:00,32,8,11.0,6.0
2025-07-05 00:00:00+00:00,3,2,5.0,2.0
2025-07-06 00:00:00+00:00,9,9,6.0,2.0
2025-07-07 00:00:00+00:00,9,9,4.0,2.0
2025-07-08 00:00:00+00:00,4,4,34.0,4.0
2025-07-09 00:00:00+00:00,5,4,23.0,6.0
